{10593706, 10593706, 13361663, 9211020, 10066329, 10066329, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10013439, 0, 0, 0, 0, 8355711, 1381653, 0, 272168, 1699310, 0, 0, 0, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 1644825, 1644825, 2763306, 10066329, 10066329},
{10066329, 10066329, 10066329, 9211020, 10066329, 10066329, 0, 0, 10066329, 0, 0, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10013439, 10013439, 10013439, 10013439, 10013439, 0, 0, 0, 0, 0, 0, 0, 0, 10013439, 10013439, 10013439, 16685567, 16685567, 16685567, 16685567, 16685567, 10013439, 10013439, 10013439, 0, 0, 0, 0, 0, 0, 0, 0, 10013439, 10013439, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10013439, 10013439, 1644825, 2763306, 9803157, 10066329},
{10066329, 10066329, 10066329, 0, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329, 0, 0, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10013439, 10013439, 8421504, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 8421504, 8421504, 0, 0, 0, 10066329, 10066329, 0, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10013439, 10013439, 10013439, 16685567, 10013439, 16685567, 16685567, 16685567, 10013439, 10013439, 10013439, 10013439, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 9908989, 9908989, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10013439, 10013439, 10013439, 10013439, 10013439, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 8421504, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10013439, 10013439, 10013439, 16685567, 9908989, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 9908989, 9908989, 16685567, 16685567, 16685567, 8421504, 8421504, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10013439, 10013439, 16685567, 16685567, 16685567, 9908989, 9908989, 16685567, 16685567, 16685567, 9908989, 15567103, 15567103, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 11027453, 13264382, 13264382, 16685567, 16685567, 16685567, 13264382, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 8421504, 8421504, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 8421504, 0, 0, 10066329, 10066329, 10066329, 10066329, 0, 0, 10013439, 10013439, 0, 0, 0, 10013439, 10013439, 10013439, 10013439, 10013439, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 15567103, 15567103, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13264382, 13264382, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 1644825, 16685567, 16685567, 16685567, 16685567, 5066061, 16685567, 8421504, 8421504, 8421504, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 0, 8421504, 8421504, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 10013439, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 1644825, 1644825, 1644825, 1644825, 5066061, 5066061, 5066061, 1644825, 8421504, 8421504, 8421504, 10066329},
{8421504, 8421504, 8421504, 0, 0, 0, 0, 10066329, 10066329, 10066329, 10594559, 10594559, 10594559, 10066329, 10066329, 0, 0, 13926613, 13926613, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13330174, 13330174, 11027453, 11027453, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 7237230, 7237230, 7237230, 5066061, 5066061, 5066061, 10066329, 1644825, 10066329, 10066329, 10066329, 10066329},
{11184554, 11184554, 11184554, 16709887, 16709887, 0, 0, 0, 10594559, 10594559, 10594559, 10594559, 10594559, 10594559, 10066329, 10066329, 10066329, 1644825, 1644825, 8342655, 8342655, 8342655, 16685567, 16685567, 16685567, 16685567, 16685567, 13856510, 13856510, 13856510, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 14189785, 14189785, 1644825, 1644825, 1644825, 8421504, 8421504, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{11184554, 11184554, 11184554, 16709887, 16709887, 10068394, 9474999, 9474999, 9474999, 9474999, 10594559, 10594559, 10594559, 10066329, 10066329, 10066329, 1644825, 1644825, 1644825, 8342655, 8342655, 8342655, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16093439, 16093439, 16093439, 16093439, 16093439, 16093439, 16685567, 16685567, 16685567, 16685567, 14189785, 14189785, 14189785, 1644825, 0, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066588, 10066588, 10066588, 10066588, 10068394, 10068394, 10068394, 10066329, 10330572, 10330572, 10330572, 10330572, 10066329, 10066329, 10066329, 10066329, 1644825, 1644825, 1644825, 8342655, 8342655, 8342655, 8342655, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16093439, 16093439, 16093439, 16685567, 16685567, 16685567, 16685567, 13926613, 13926613, 13926613, 0, 0, 0, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 1644825, 1644825, 1644825, 1644825, 8342912, 8342912, 8342912, 8342912, 8342912, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13860820, 13860820, 13860820, 13860820, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 1644825, 1644825, 1644825, 1644825, 1644825, 1644825, 8342912, 8342912, 8342912, 8342912, 8342655, 8342655, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 11948541, 11948541, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13856510, 13856510, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13860820, 13860820, 13860820, 13860820, 13860820, 13860820, 0, 0, 0, 0, 0, 0, 0, 5066061, 10066329, 10066329, 10066329, 10066329}};
unsigned int img1[row][col] = {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6908266, 8289919, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16645631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13882325, 4144960, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13882325, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 0, 0, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 65075, 65279, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 65075, 65279, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 16645631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 65075, 65279, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 65075, 65279, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 2763306, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 65075, 65279, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 16659302, 16750592, 65075, 65279, 39423, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 0, 8355712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 16659302, 16750592, 65075, 65279, 39423, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 16659302, 16750592, 65075, 65279, 39423, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 65075, 65279, 5039615, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 65075, 65279, 5039615, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 65075, 65279, 5039615, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 65075, 65279, 5039615, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 65075, 65279, 5039615, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 16750592, 65075, 65279, 5039615, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16750592, 16750592, 65075, 65279, 5039615, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 15833109, 65075, 65279, 5037311, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 1699140, 65075, 65279, 39423, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 1699140, 65075, 65279, 39423, 39423, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
